Year,Fullpath,new_file_name,File_name_number,File_name_order,surveyid,site,mange_signs_present,in_color,Season,Year,Sitenum,Site,propbodyvis,propbodyvis,propbodyvismange,propbodyvismange,severity,confidence,notes
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2222).JPG,S02-CPR1-WI14 (2222).JPG,2222,398,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-MCP1-FA13\Pull\S02-MCP1-FA13 (288).JPG,S02-MCP1-FA13 (288).JPG,288,399,S02-MCP1-FA13,S02-MCP1,0,0,Fall,2013,MCP1,MCP,25,0.25,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-MCP1-FA13\Pull\S02-MCP1-FA13 (289).JPG,S02-MCP1-FA13 (289).JPG,289,400,S02-MCP1-FA13,S02-MCP1,0,0,Fall,2013,MCP1,MCP,35,0.35,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-JKP2-FA13\Check\S03-JKP2-FA13 (34).JPG,S03-JKP2-FA13 (34).JPG,34,401,S03-JKP2-FA13,S03-JKP2,0,0,Fall,2013,JKP2,JKP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-JKP2-FA13\Pull\S03-JKP2-FA13 (122).JPG,S03-JKP2-FA13 (122).JPG,122,402,S03-JKP2-FA13,S03-JKP2,0,0,Fall,2013,JKP2,JKP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-JKP2-FA13\Pull\S03-JKP2-FA13 (154).JPG,S03-JKP2-FA13 (154).JPG,154,403,S03-JKP2-FA13,S03-JKP2,0,0,Fall,2013,JKP2,JKP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-JKP2-FA13\Pull\S03-JKP2-FA13 (158).JPG,S03-JKP2-FA13 (158).JPG,158,404,S03-JKP2-FA13,S03-JKP2,0,0,Fall,2013,JKP2,JKP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-JKP2-FA13\Pull\S03-JKP2-FA13 (159).JPG,S03-JKP2-FA13 (159).JPG,159,405,S03-JKP2-FA13,S03-JKP2,0,0,Fall,2013,JKP2,JKP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-LCP1-FA13\Check\S03-LCP1-FA13 (26).JPG,S03-LCP1-FA13 (26).JPG,26,406,S03-LCP1-FA13,S03-LCP1,0,0,Fall,2013,LCP1,LCP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-LCP1-FA13\Check\S03-LCP1-FA13 (27).JPG,S03-LCP1-FA13 (27).JPG,27,407,S03-LCP1-FA13,S03-LCP1,0,0,Fall,2013,LCP1,LCP,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-LCP1-FA13\Check\S03-LCP1-FA13 (29).JPG,S03-LCP1-FA13 (29).JPG,29,408,S03-LCP1-FA13,S03-LCP1,0,0,Fall,2013,LCP1,LCP,30,0.3,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-LCP1-FA13\Check\S03-LCP1-FA13 (40).JPG,S03-LCP1-FA13 (40).JPG,40,409,S03-LCP1-FA13,S03-LCP1,0,0,Fall,2013,LCP1,LCP,25,0.25,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S03-LCP1-FA13\Check\S03-LCP1-FA13 (43).JPG,S03-LCP1-FA13 (43).JPG,43,410,S03-LCP1-FA13,S03-LCP1,1,0,Fall,2013,LCP1,LCP,50,0.5,5,0.05,Mild,high,lesions on legs
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-HAP1-FA13\Check\S04-HAP1-FA13 (189).JPG,S04-HAP1-FA13 (189).JPG,189,411,S04-HAP1-FA13,S04-HAP1,0,0,Fall,2013,HAP1,HAP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-OTW1-FA13\Check\S04-OTW1-FA13 (157).JPG,S04-OTW1-FA13 (157).JPG,157,412,S04-OTW1-FA13,S04-OTW1,0,0,Fall,2013,OTW1,OTW,15,0.15,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-OTW1-FA13\Check\S04-OTW1-FA13 (159).JPG,S04-OTW1-FA13 (159).JPG,159,413,S04-OTW1-FA13,S04-OTW1,0,0,Fall,2013,OTW1,OTW,25,0.25,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-OTW1-FA13\Pull\S04-OTW1-FA13 (323).JPG,S04-OTW1-FA13 (323).JPG,323,414,S04-OTW1-FA13,S04-OTW1,0,0,Fall,2013,OTW1,OTW,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-OTW1-FA13\Pull\S04-OTW1-FA13 (392).JPG,S04-OTW1-FA13 (392).JPG,392,415,S04-OTW1-FA13,S04-OTW1,1,1,Fall,2013,OTW1,OTW,25,0.25,5,0.05,Mild,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S04-OTW1-FA13\Pull\S04-OTW1-FA13 (393).JPG,S04-OTW1-FA13 (393).JPG,393,416,S04-OTW1-FA13,S04-OTW1,1,1,Fall,2013,OTW1,OTW,45,0.45,5,0.05,Mild,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S04-OTW1\Check\S04-OTW1-WI14 (501).JPG,S04-OTW1-WI14 (501).JPG,501,417,S04-OTW1-WI14,S04-OTW1,0,0,Winter,2014,OTW1,OTW,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S04-OTW1\Check\S04-OTW1-WI14 (502).JPG,S04-OTW1-WI14 (502).JPG,502,418,S04-OTW1-WI14,S04-OTW1,0,0,Winter,2014,OTW1,OTW,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S04-OTW1\Check\S04-OTW1-WI14 (503).JPG,S04-OTW1-WI14 (503).JPG,503,419,S04-OTW1-WI14,S04-OTW1,0,0,Winter,2014,OTW1,OTW,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S04-OTW1\Check\S04-OTW1-WI14 (504).JPG,S04-OTW1-WI14 (504).JPG,504,420,S04-OTW1-WI14,S04-OTW1,0,0,Winter,2014,OTW1,OTW,50,0.5,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-LNC1-FA13\S05-LNC1-FA13 (29).JPG,S05-LNC1-FA13 (29).JPG,29,421,S05-LNC1-FA13,S05-LNC1,0,0,Fall,2013,LNC1,LNC,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-LNC1-FA13\S05-LNC1-FA13 (30).JPG,S05-LNC1-FA13 (30).JPG,30,422,S05-LNC1-FA13,S05-LNC1,0,0,Fall,2013,LNC1,LNC,45,0.45,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-LNC1-FA13\S05-LNC1-FA13 (62).JPG,S05-LNC1-FA13 (62).JPG,62,423,S05-LNC1-FA13,S05-LNC1,0,0,Fall,2013,LNC1,LNC,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-RES1-FA13\Pull\S05-RES1-FA13 (203).JPG,S05-RES1-FA13 (203).JPG,203,424,S05-RES1-FA13,S05-RES1,0,0,Fall,2013,RES1,RES,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-RES1-FA13\Pull\S05-RES1-FA13 (204).JPG,S05-RES1-FA13 (204).JPG,204,425,S05-RES1-FA13,S05-RES1,0,0,Fall,2013,RES1,RES,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-RES1-FA13\Pull\S05-RES1-FA13 (205).JPG,S05-RES1-FA13 (205).JPG,205,426,S05-RES1-FA13,S05-RES1,0,0,Fall,2013,RES1,RES,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Check\S05-SFP2-FA13 (79).JPG,S05-SFP2-FA13 (79).JPG,79,427,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Check\S05-SFP2-FA13 (81).JPG,S05-SFP2-FA13 (81).JPG,81,428,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Check\S05-SFP2-FA13 (102).JPG,S05-SFP2-FA13 (102).JPG,102,429,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Check\S05-SFP2-FA13 (154).JPG,S05-SFP2-FA13 (154).JPG,154,430,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,25,0.25,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Check\S05-SFP2-FA13 (155).JPG,S05-SFP2-FA13 (155).JPG,155,431,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,30,0.3,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S05-SFP2-FA13\Pull\S05-SFP2-FA13 (257).JPG,S05-SFP2-FA13 (257).JPG,257,432,S05-SFP2-FA13,S05-SFP2,0,0,Fall,2013,SFP2,SFP,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S05-SFP2\Pull\S05-SFP2-WI14 (2237).JPG,S05-SFP2-WI14 (2237).JPG,2237,433,S05-SFP2-WI14,S05-SFP2,0,0,Winter,2014,SFP2,SFP,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S05-SFP2\Pull\S05-SFP2-WI14 (2238).JPG,S05-SFP2-WI14 (2238).JPG,2238,434,S05-SFP2-WI14,S05-SFP2,0,0,Winter,2014,SFP2,SFP,10,0.1,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S05-SFP2\Pull\S05-SFP2-WI14 (2239).JPG,S05-SFP2-WI14 (2239).JPG,2239,435,S05-SFP2-WI14,S05-SFP2,0,0,Winter,2014,SFP2,SFP,50,0.5,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S06-CBW1-FA13\Check\S06-CBW1-FA13 (153).JPG,S06-CBW1-FA13 (153).JPG,153,436,S06-CBW1-FA13,S06-CBW1,0,1,Fall,2013,CBW1,CBW,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S06-CBW1-FA13\Pull\S06-CBW1-FA13 (268).JPG,S06-CBW1-FA13 (268).JPG,268,437,S06-CBW1-FA13,S06-CBW1,0,0,Fall,2013,CBW1,CBW,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-SAG1-FA13\Pull\S07-SAG1-FA13 (35).JPG,S07-SAG1-FA13 (35).JPG,35,438,S07-SAG1-FA13,S07-SAG1,0,0,Fall,2013,SAG1,SAG,40,0.4,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-SAG1-FA13\Pull\S07-SAG1-FA13 (36).JPG,S07-SAG1-FA13 (36).JPG,36,439,S07-SAG1-FA13,S07-SAG1,0,0,Fall,2013,SAG1,SAG,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-SAG1\Pull\S07-SAG1-WI14 (15).JPG,S07-SAG1-WI14 (15).JPG,15,440,S07-SAG1-WI14,S07-SAG1,0,0,Winter,2014,SAG1,SAG,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (7).JPG,S07-STJ1-FA13 (7).JPG,7,441,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (8).JPG,S07-STJ1-FA13 (8).JPG,8,442,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,35,0.35,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (9).JPG,S07-STJ1-FA13 (9).JPG,9,443,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (10).JPG,S07-STJ1-FA13 (10).JPG,10,444,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (30).JPG,S07-STJ1-FA13 (30).JPG,30,445,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Check\S07-STJ1-FA13 (68).JPG,S07-STJ1-FA13 (68).JPG,68,446,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (100).JPG,S07-STJ1-FA13 (100).JPG,100,447,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (101).JPG,S07-STJ1-FA13 (101).JPG,101,448,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,45,0.45,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (116).JPG,S07-STJ1-FA13 (116).JPG,116,449,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,35,0.35,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (117).JPG,S07-STJ1-FA13 (117).JPG,117,450,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,45,0.45,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (122).JPG,S07-STJ1-FA13 (122).JPG,122,451,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,40,0.4,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (123).JPG,S07-STJ1-FA13 (123).JPG,123,452,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (124).JPG,S07-STJ1-FA13 (124).JPG,124,453,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,45,0.45,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (125).JPG,S07-STJ1-FA13 (125).JPG,125,454,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,25,0.25,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (126).JPG,S07-STJ1-FA13 (126).JPG,126,455,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (127).JPG,S07-STJ1-FA13 (127).JPG,127,456,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,45,0.45,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-STJ1-FA13\Pull\S07-STJ1-FA13 (128).JPG,S07-STJ1-FA13 (128).JPG,128,457,S07-STJ1-FA13,S07-STJ1,0,0,Fall,2013,STJ1,STJ,45,0.45,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1455).JPG,S07-STJ1-WI14 (1455).JPG,1455,458,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1456).JPG,S07-STJ1-WI14 (1456).JPG,1456,459,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1457).JPG,S07-STJ1-WI14 (1457).JPG,1457,460,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1458).JPG,S07-STJ1-WI14 (1458).JPG,1458,461,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1459).JPG,S07-STJ1-WI14 (1459).JPG,1459,462,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1460).JPG,S07-STJ1-WI14 (1460).JPG,1460,463,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Check\S07-STJ1-WI14 (1461).JPG,S07-STJ1-WI14 (1461).JPG,1461,464,S07-STJ1-WI14,S07-STJ1,0,0,Winter,2014,STJ1,STJ,20,0.2,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-STJ1\Pull\S07-STJ1-WI14 (2226).JPG,S07-STJ1-WI14 (2226).JPG,2226,465,S07-STJ1-WI14,S07-STJ1,0,1,Winter,2014,STJ1,STJ,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (64).JPG,S07-WGL2-FA13 (64).JPG,64,466,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,40,0.4,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (65).JPG,S07-WGL2-FA13 (65).JPG,65,467,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (67).JPG,S07-WGL2-FA13 (67).JPG,67,468,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,45,0.45,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (68).JPG,S07-WGL2-FA13 (68).JPG,68,469,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (70).JPG,S07-WGL2-FA13 (70).JPG,70,470,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (71).JPG,S07-WGL2-FA13 (71).JPG,71,471,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Check\S07-WGL2-FA13 (72).JPG,S07-WGL2-FA13 (72).JPG,72,472,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (89).JPG,S07-WGL2-FA13 (89).JPG,89,473,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (101).JPG,S07-WGL2-FA13 (101).JPG,101,474,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,30,0.3,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (116).JPG,S07-WGL2-FA13 (116).JPG,116,475,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (117).JPG,S07-WGL2-FA13 (117).JPG,117,476,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (118).JPG,S07-WGL2-FA13 (118).JPG,118,477,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S07-WGL2-FA13\Pull\S07-WGL2-FA13 (120).JPG,S07-WGL2-FA13 (120).JPG,120,478,S07-WGL2-FA13,S07-WGL2,0,0,Fall,2013,WGL2,WGL,45,0.45,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-WGL2\Check\S07-WGL2-WI14 (15).JPG,S07-WGL2-WI14 (15).JPG,15,479,S07-WGL2-WI14,S07-WGL2,0,0,Winter,2014,WGL2,WGL,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-WGL2\Check\S07-WGL2-WI14 (16).JPG,S07-WGL2-WI14 (16).JPG,16,480,S07-WGL2-WI14,S07-WGL2,0,0,Winter,2014,WGL2,WGL,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-WGL2\Check\S07-WGL2-WI14 (17).JPG,S07-WGL2-WI14 (17).JPG,17,481,S07-WGL2-WI14,S07-WGL2,0,0,Winter,2014,WGL2,WGL,40,0.4,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S07-WGL2\Check\S07-WGL2-WI14 (18).JPG,S07-WGL2-WI14 (18).JPG,18,482,S07-WGL2-WI14,S07-WGL2,0,0,Winter,2014,WGL2,WGL,35,0.35,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S08-WGL1-FA13\Pull\S08-WGL1-FA13 (48).JPG,S08-WGL1-FA13 (48).JPG,48,483,S08-WGL1-FA13,S08-WGL1,0,0,Fall,2013,WGL1,WGL,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (15).JPG,S08-WGL1-WI14 (15).JPG,15,484,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (16).JPG,S08-WGL1-WI14 (16).JPG,16,485,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (17).JPG,S08-WGL1-WI14 (17).JPG,17,486,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (18).JPG,S08-WGL1-WI14 (18).JPG,18,487,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,5,0.05,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (19).JPG,S08-WGL1-WI14 (19).JPG,19,488,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,50,0.5,30,0.3,Moderate,medium,"hair loss on tail, back, face"
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (20).JPG,S08-WGL1-WI14 (20).JPG,20,489,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,50,0.5,20,0.2,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (21).JPG,S08-WGL1-WI14 (21).JPG,21,490,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,50,0.5,30,0.3,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (24).JPG,S08-WGL1-WI14 (24).JPG,24,491,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,50,0.5,5,0.05,Mild,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Check\S08-WGL1-WI14 (25).JPG,S08-WGL1-WI14 (25).JPG,25,492,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,50,0.5,15,0.15,Moderate,medium,rat tail
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (63).JPG,S08-WGL1-WI14 (63).JPG,63,493,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (64).JPG,S08-WGL1-WI14 (64).JPG,64,494,S08-WGL1-WI14,S08-WGL1,1,0,Winter,2014,WGL1,WGL,50,0.5,5,0.05,Mild,high,hair loss on top of tail
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (65).JPG,S08-WGL1-WI14 (65).JPG,65,495,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (66).JPG,S08-WGL1-WI14 (66).JPG,66,496,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,45,0.45,0,0,None,high,
